arrival,max_sta_lta,max_sta_lta_time,mean_sta_lta,var_sta_lta,mean_amp,max_amp,max_amp_time,second_max_amp,second_max_amp_time,min_amp,min_amp_time,rms_amp,energy_threshold_time,sta_lta_start_time,sta_lta_end_time
73499.335,2.3743396194019453,37625.811320754714,1.0150386823549844,0.32619097062039126,2.723002749553277e-20,7.168520395799115e-09,73991.54716981133,6.70003444431094e-09,73910.94339622642,-7.097312709507338e-09,73990.94339622642,3.000851904748347e-10,114.56603773584905,474.7169811320755,882.8679245283018
12719.56,2.295762467193048,16873.962264150945,0.9953770712072907,0.03938874454044212,2.426279770378698e-21,4.337924161380962e-09,13448.905660377359,4.200713717003302e-09,13575.396226415094,-4.348940486367853e-09,13449.509433962265,2.3180994794159298e-10,107.77358490566037,474.7169811320755,1021.2830188679245
73019.435,2.374339579085511,24264.150943396227,0.9985017050994038,0.09686932550734689,1.21610125846558e-20,5.446156326016185e-09,73572.37735849057,4.957812681974142e-09,73571.16981132075,-5.906712413911038e-09,73571.77358490566,2.508908800238499e-10,115.47169811320755,474.7169811320755,1388.2264150943397
4439.804,2.3108636992980904,474.8679245283019,0.994061653983757,0.07750479200402184,-4.978127728501445e-21,6.482010883861375e-09,5300.679245283019,6.272692595769515e-09,5301.88679245283,-6.443661230225243e-09,5301.2830188679245,2.935849062133576e-10,111.54716981132076,474.7169811320755,1627.0188679245282
52139.34,2.296393971539037,474.7169811320755,0.9937443060882033,0.05052906652127624,-3.5397009105140457e-22,3.570015638067546e-09,52970.11320754717,3.569770558718875e-09,52405.28301886792,-3.922369524153915e-09,52514.264150943396,2.289005782717845e-10,113.81132075471699,474.7169811320755,1026.2641509433963
68399.49,2.374319022254518,40231.24528301887,1.001782737482123,0.24236145940292245,3.510786924612665e-23,1.4797997611362838e-08,69035.77358490566,1.260262136076056e-08,69035.62264150943,-1.5098018038626886e-08,69036.37735849057,4.775516746788794e-10,115.47169811320755,474.7169811320755,1407.8490566037735
72059.884,2.361362021799633,72323.01886792453,0.9910466104440574,0.0329528856126416,3.3836195243247215e-22,4.67222224043075e-08,72857.05660377358,4.322619781619443e-08,72856.90566037736,-4.5813417493115866e-08,72857.6603773585,1.3536387602612676e-09,112.60377358490567,474.7169811320755,1498.566037735849
18359.513,2.3186535848776444,40338.264150943396,0.9900826354611455,0.10738342008082823,6.389654967209176e-22,1.6734899718309147e-08,18932.22641509434,1.5197868342627847e-08,18927.849056603773,-1.5953463899158444e-08,18932.830188679247,6.603928538350072e-10,111.69811320754717,474.7169811320755,2015.8490566037735
42239.513,2.3186535848776444,40338.264150943396,0.9900826354611455,0.10738342008082823,6.389654967209176e-22,1.6734899718309147e-08,18932.22641509434,1.5197868342627847e-08,18927.849056603773,-1.5953463899158444e-08,18932.830188679247,6.603928538350072e-10,111.69811320754717,474.7169811320755,2015.8490566037735
71819.851,2.350602424101149,486.9433962264151,0.9992201756368297,0.14721261347695083,2.1841149385642453e-23,4.273224550791654e-09,72913.2075471698,4.070994082552667e-09,72838.7924528302,-4.379620773799254e-09,72913.81132075471,2.3001433933118496e-10,115.9245283018868,474.7169811320755,924.2264150943396
